11:25:46:113 -> .00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:300 -> 161160,2400,S0=48.93 mA, S1=43.60 mA, S2=41.47 mA, S3=45.47 mA, S4=47.55 mA
11:25:46:306 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:500 -> 161360,2400,S0=48.25 mA, S1=38.47 mA, S2=41.95 mA, S3=46.38 mA, S4=48.47 mA
11:25:46:506 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:700 -> 161560,2400,S0=49.47 mA, S1=43.88 mA, S2=41.63 mA, S3=45.60 mA, S4=47.83 mA
11:25:46:706 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:46:900 -> 161760,2400,S0=48.03 mA, S1=40.63 mA, S2=41.83 mA, S3=38.68 mA, S4=49.63 mA
11:25:46:906 -> FSR Live: PB0=36.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:101 -> 161960,2400,S0=48.97 mA, S1=43.45 mA, S2=41.93 mA, S3=44.60 mA, S4=49.45 mA
11:25:47:105 -> FSR Live: PB0=36.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:302 -> 162160,2400,S0=48.38 mA, S1=42.88 mA, S2=41.68 mA, S3=45.45 mA, S4=48.60 mA
11:25:47:306 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:500 -> 162360,2400,S0=48.22 mA, S1=40.45 mA, S2=41.50 mA, S3=46.55 mA, S4=48.28 mA
11:25:47:506 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:703 -> 162560,2400,S0=49.05 mA, S1=30.57 mA, S2=41.60 mA, S3=45.08 mA, S4=48.88 mA
11:25:47:706 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:47:900 -> 162760,2400,S0=48.78 mA, S1=10.13 mA, S2=41.88 mA, S3=45.13 mA, S4=37.70 mA
11:25:47:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=1.00, PA3=15.00, PA2=0.00, PA1=1.00, PA0=0.00
11:25:48:100 -> 162960,2400,S0=49.18 mA, S1=43.58 mA, S2=41.97 mA, S3=45.03 mA, S4=47.45 mA
11:25:48:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:300 -> 163160,2400,S0=49.95 mA, S1=26.25 mA, S2=42.08 mA, S3=46.05 mA, S4=47.93 mA
11:25:48:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:500 -> 163360,2400,S0=49.15 mA, S1=43.22 mA, S2=42.00 mA, S3=46.38 mA, S4=49.03 mA
11:25:48:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=28.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:700 -> 163560,2400,S0=48.75 mA, S1=8.27 mA, S2=41.45 mA, S3=45.75 mA, S4=62.80 mA
11:25:48:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:48:902 -> 163760,2400,S0=49.33 mA, S1=54.97 mA, S2=42.08 mA, S3=46.63 mA, S4=48.47 mA
11:25:48:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:100 -> 163960,2400,S0=49.33 mA, S1=42.95 mA, S2=42.10 mA, S3=46.10 mA, S4=58.53 mA
11:25:49:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=1.00
11:25:49:300 -> 164160,2400,S0=49.43 mA, S1=10.10 mA, S2=42.10 mA, S3=45.85 mA, S4=47.97 mA
11:25:49:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:500 -> 164360,2400,S0=50.03 mA, S1=55.80 mA, S2=42.05 mA, S3=45.05 mA, S4=67.20 mA
11:25:49:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:700 -> 164560,2400,S0=48.68 mA, S1=47.85 mA, S2=41.45 mA, S3=45.30 mA, S4=48.83 mA
11:25:49:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=30.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:49:900 -> 164760,2400,S0=48.47 mA, S1=52.25 mA, S2=41.95 mA, S3=45.85 mA, S4=65.87 mA
11:25:49:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:100 -> 164960,2400,S0=49.47 mA, S1=37.22 mA, S2=41.60 mA, S3=53.20 mA, S4=49.00 mA
11:25:50:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:300 -> 165160,2400,S0=49.28 mA, S1=44.03 mA, S2=41.45 mA, S3=45.03 mA, S4=47.75 mA
11:25:50:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:500 -> 165360,2400,S0=48.78 mA, S1=10.20 mA, S2=42.05 mA, S3=46.47 mA, S4=48.45 mA
11:25:50:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:700 -> 165560,2400,S0=49.50 mA, S1=43.03 mA, S2=42.05 mA, S3=45.43 mA, S4=47.47 mA
11:25:50:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:50:900 -> 165760,2400,S0=47.33 mA, S1=42.90 mA, S2=41.53 mA, S3=46.47 mA, S4=48.47 mA
11:25:50:905 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:100 -> 165960,2400,S0=61.75 mA, S1=40.88 mA, S2=41.95 mA, S3=46.43 mA, S4=47.55 mA
11:25:51:105 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=2.00, PA0=0.00
11:25:51:300 -> 166160,2400,S0=53.83 mA, S1=43.90 mA, S2=41.97 mA, S3=44.97 mA, S4=48.25 mA
11:25:51:305 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:500 -> 166360,2400,S0=55.47 mA, S1=54.78 mA, S2=42.03 mA, S3=45.22 mA, S4=48.45 mA
11:25:51:505 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:700 -> 166560,2400,S0=49.20 mA, S1=37.03 mA, S2=42.10 mA, S3=45.13 mA, S4=47.35 mA
11:25:51:705 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:51:899 -> 166760,2400,S0=49.47 mA, S1=43.08 mA, S2=41.70 mA, S3=45.75 mA, S4=48.28 mA
11:25:51:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:100 -> 166960,2400,S0=48.97 mA, S1=40.25 mA, S2=42.13 mA, S3=46.18 mA, S4=40.35 mA
11:25:52:105 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:300 -> 167160,2400,S0=49.20 mA, S1=26.12 mA, S2=41.95 mA, S3=45.93 mA, S4=48.72 mA
11:25:52:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:500 -> 167360,2400,S0=49.83 mA, S1=42.85 mA, S2=41.55 mA, S3=45.75 mA, S4=57.15 mA
11:25:52:507 -> FSR Live: PB0=35.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:700 -> 167560,2400,S0=65.68 mA, S1=40.78 mA, S2=42.00 mA, S3=46.40 mA, S4=66.95 mA
11:25:52:705 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:52:900 -> 167760,2400,S0=40.58 mA, S1=43.05 mA, S2=41.95 mA, S3=45.53 mA, S4=48.60 mA
11:25:52:905 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=16.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:099 -> 167960,2400,S0=48.45 mA, S1=43.13 mA, S2=41.60 mA, S3=46.28 mA, S4=48.43 mA
11:25:53:105 -> FSR Live: PB0=33.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:300 -> 168160,2400,S0=57.88 mA, S1=43.85 mA, S2=41.50 mA, S3=44.20 mA, S4=48.25 mA
11:25:53:305 -> FSR Live: PB0=34.00, PA7=0.00, PA6=29.00, PA5=0.00, PA4=0.00, PA3=15.00, PA2=0.00, PA1=0.00, PA0=0.00
11:25:53:348 -> Received: 0
11:25:53:348 -> Enter next command:
11:27:13:551 -> Moving servos (us): 1733
11:27:13:556 -> Moving servos (us): 1734
11:27:13:556 -> Moving servos (us): 1735
11:27:13:561 -> Moving servos (us): 1735
11:27:13:561 -> Moving servos (us): 1735
11:27:13:567 -> Moving servos (us): 1736
11:27:13:567 -> Moving servos (us): 1737
11:27:13:567 -> Moving servos (us): 1737
11:27:13:572 -> Moving servos (us): 1737
11:27:13:572 -> Moving servos (us): 1738
11:27:13:578 -> Moving servos (us): 1738
11:27:13:578 -> Moving servos (us): 1740
11:27:13:578 -> Moving servos (us): 1740
11:27:13:583 -> Moving servos (us): 1740
11:27:13:583 -> Moving servos (us): 1741
11:27:13:588 -> Moving servos (us): 1741
11:27:13:588 -> Moving servos (us): 1742
11:27:13:594 -> Moving servos (us): 1742
11:27:13:594 -> Moving servos (us): 1742
11:27:13:594 -> Moving servos (us): 1744
11:27:13:601 -> Moving servos (us): 1744
11:27:13:601 -> 248473,1744,S0=38.30 mA, S1=199.68 mA, S2=59.55 mA, S3=27.62 mA, S4=38.78 mA
11:27:13:611 -> FSR Live: PB0=36.00, PA7=0.00, PA6=24.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:13:617 -> Moving servos (us): 1748
11:27:13:622 -> Moving servos (us): 1749
11:27:13:622 -> Moving servos (us): 1749
11:27:13:622 -> Moving servos (us): 1750
11:27:13:628 -> Moving servos (us): 1751
11:27:13:628 -> Moving servos (us): 1751
11:27:13:633 -> Moving servos (us): 1752
11:27:13:633 -> Moving servos (us): 1752
11:27:13:638 -> Moving servos (us): 1753
11:27:13:638 -> Moving servos (us): 1753
11:27:13:638 -> Moving servos (us): 1755
11:27:13:644 -> Moving servos (us): 1755
11:27:13:644 -> Moving servos (us): 1755
11:27:13:651 -> Moving servos (us): 1755
11:27:13:651 -> Moving servos (us): 1756
11:27:13:651 -> Moving servos (us): 1757
11:27:13:655 -> Moving servos (us): 1757
11:27:13:655 -> Moving servos (us): 1758
11:27:13:660 -> Moving servos (us): 1758
11:27:13:660 -> Moving servos (us): 1759
11:27:13:665 -> Moving servos (us): 1760
11:27:13:665 -> Moving servos (us): 1760
11:27:13:665 -> Moving servos (us): 1760
11:27:13:671 -> Moving servos (us): 1760
11:27:13:671 -> Moving servos (us): 1761
11:27:13:676 -> Moving servos (us): 1762
11:27:13:676 -> Moving servos (us): 1763
11:27:13:681 -> Moving servos (us): 1763
11:27:13:681 -> Moving servos (us): 1764
11:27:13:681 -> Moving servos (us): 1764
11:27:13:687 -> Moving servos (us): 1765
11:27:13:687 -> Moving servos (us): 1765
11:27:13:692 -> Moving servos (us): 1765
11:27:13:692 -> Moving servos (us): 1766
11:27:13:692 -> Moving servos (us): 1767
11:27:13:698 -> Moving servos (us): 1768
11:27:13:698 -> Moving servos (us): 1768
11:27:13:703 -> Moving servos (us): 1769
11:27:13:703 -> Moving servos (us): 1769
11:27:13:708 -> Moving servos (us): 1769
11:27:13:708 -> Moving servos (us): 1770
11:27:13:708 -> Moving servos (us): 1770
11:27:13:714 -> Moving servos (us): 1772
11:27:13:714 -> Moving servos (us): 1772
11:27:13:719 -> Moving servos (us): 1772
11:27:13:719 -> Moving servos (us): 1773
11:27:13:719 -> Moving servos (us): 1773
11:27:13:727 -> Moving servos (us): 1774
11:27:13:727 -> Moving servos (us): 1775
11:27:13:730 -> Moving servos (us): 1775
11:27:13:730 -> Moving servos (us): 1775
11:27:13:735 -> Moving servos (us): 1776
11:27:13:735 -> Moving servos (us): 1777
11:27:13:735 -> Moving servos (us): 1777
11:27:13:741 -> Moving servos (us): 1778
11:27:13:741 -> Moving servos (us): 1778
11:27:13:746 -> Moving servos (us): 1778
11:27:13:746 -> Moving servos (us): 1780
11:27:13:752 -> Moving servos (us): 1780
11:27:13:752 -> Moving servos (us): 1780
11:27:13:752 -> Moving servos (us): 1780
11:27:13:759 -> Moving servos (us): 1781
11:27:13:759 -> Moving servos (us): 1782
11:27:13:764 -> Moving servos (us): 1783
11:27:13:764 -> Moving servos (us): 1783
11:27:13:764 -> Moving servos (us): 1783
11:27:13:768 -> Moving servos (us): 1784
11:27:13:768 -> Moving servos (us): 1785
11:27:13:773 -> Moving servos (us): 1785
11:27:13:773 -> Moving servos (us): 1786
11:27:13:779 -> Moving servos (us): 1786
11:27:13:779 -> Moving servos (us): 1786
11:27:13:779 -> Moving servos (us): 1788
11:27:13:784 -> Moving servos (us): 1788
11:27:13:784 -> Moving servos (us): 1789
11:27:13:790 -> Moving servos (us): 1789
11:27:13:790 -> Moving servos (us): 1789
11:27:13:790 -> Moving servos (us): 1790
11:27:13:795 -> Moving servos (us): 1790
11:27:13:795 -> Moving servos (us): 1792
11:27:13:800 -> Moving servos (us): 1792
11:27:13:800 -> Moving servos (us): 1792
11:27:13:807 -> 248673,1792,S0=57.68 mA, S1=165.73 mA, S2=72.87 mA, S3=43.58 mA, S4=38.58 mA
11:27:13:815 -> FSR Live: PB0=37.00, PA7=0.00, PA6=22.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:13:817 -> Moving servos (us): 1797
11:27:13:822 -> Moving servos (us): 1797
11:27:13:822 -> Moving servos (us): 1797
11:27:13:827 -> Moving servos (us): 1798
11:27:13:827 -> Moving servos (us): 1798
11:27:13:833 -> Moving servos (us): 1799
11:27:13:833 -> Moving servos (us): 1799
11:27:13:833 -> Moving servos (us): 1800
11:27:13:838 -> Moving servos (us): 1801
11:27:13:838 -> Moving servos (us): 1801
11:27:13:844 -> Moving servos (us): 1802
11:27:13:844 -> Moving servos (us): 1802
11:27:13:849 -> Moving servos (us): 1802
11:27:13:849 -> Moving servos (us): 1803
11:27:13:849 -> Moving servos (us): 1804
11:27:13:854 -> Moving servos (us): 1805
11:27:13:854 -> Moving servos (us): 1805
11:27:13:860 -> Moving servos (us): 1806
11:27:13:860 -> Moving servos (us): 1806
11:27:13:860 -> Moving servos (us): 1806
11:27:13:866 -> Moving servos (us): 1807
11:27:13:866 -> Moving servos (us): 1808
11:27:13:871 -> Moving servos (us): 1808
11:27:13:871 -> Moving servos (us): 1809
11:27:13:876 -> Moving servos (us): 1809
11:27:13:876 -> Moving servos (us): 1810
11:27:13:876 -> Moving servos (us): 1810
11:27:13:882 -> Moving servos (us): 1811
11:27:13:882 -> Moving servos (us): 1811
11:27:13:887 -> Moving servos (us): 1812
11:27:13:887 -> Moving servos (us): 1813
11:27:13:887 -> Moving servos (us): 1813
11:27:13:894 -> Moving servos (us): 1814
11:27:13:894 -> Moving servos (us): 1814
11:27:13:900 -> Moving servos (us): 1815
11:27:13:900 -> Moving servos (us): 1815
11:27:13:905 -> Moving servos (us): 1816
11:27:13:905 -> Moving servos (us): 1817
11:27:13:905 -> Moving servos (us): 1817
11:27:13:913 -> Moving servos (us): 1817
11:27:13:913 -> Moving servos (us): 1817
11:27:13:916 -> Moving servos (us): 1818
11:27:13:916 -> Moving servos (us): 1819
11:27:13:928 -> Moving servos (us): 1820
11:27:13:928 -> Moving servos (us): 1820
11:27:13:928 -> Moving servos (us): 1821
11:27:13:928 -> Moving servos (us): 1821
11:27:13:928 -> Moving servos (us): 1822
11:27:13:934 -> Moving servos (us): 1822
11:27:13:934 -> Moving servos (us): 1823
11:27:13:934 -> Moving servos (us): 1824
11:27:13:938 -> Moving servos (us): 1824
11:27:13:938 -> Moving servos (us): 1824
11:27:13:941 -> Moving servos (us): 1825
11:27:13:941 -> Moving servos (us): 1826
11:27:13:946 -> Moving servos (us): 1826
11:27:13:946 -> Moving servos (us): 1826
11:27:13:946 -> Moving servos (us): 1827
11:27:13:952 -> Moving servos (us): 1827
11:27:13:952 -> Moving servos (us): 1829
11:27:13:958 -> Moving servos (us): 1829
11:27:13:958 -> Moving servos (us): 1829
11:27:13:958 -> Moving servos (us): 1830
11:27:13:963 -> Moving servos (us): 1830
11:27:13:963 -> Moving servos (us): 1831
11:27:13:969 -> Moving servos (us): 1831
11:27:13:969 -> Moving servos (us): 1831
11:27:13:976 -> Moving servos (us): 1833
11:27:13:976 -> Moving servos (us): 1833
11:27:13:976 -> Moving servos (us): 1834
11:27:13:979 -> Moving servos (us): 1834
11:27:13:979 -> Moving servos (us): 1834
11:27:13:984 -> Moving servos (us): 1835
11:27:13:984 -> Moving servos (us): 1835
11:27:13:992 -> Moving servos (us): 1837
11:27:13:992 -> Moving servos (us): 1837
11:27:13:992 -> Moving servos (us): 1837
11:27:13:996 -> Moving servos (us): 1837
11:27:13:996 -> Moving servos (us): 1838
11:27:14:002 -> Moving servos (us): 1839
11:27:14:002 -> Moving servos (us): 1840
11:27:14:002 -> 248875,1840,S0=57.13 mA, S1=18.22 mA, S2=88.43 mA, S3=706.50 mA, S4=23.07 mA
11:27:14:012 -> FSR Live: PB0=37.00, PA7=0.00, PA6=23.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:14:018 -> Moving servos (us): 1844
11:27:14:023 -> Moving servos (us): 1844
11:27:14:023 -> Moving servos (us): 1845
11:27:14:029 -> Moving servos (us): 1846
11:27:14:029 -> Moving servos (us): 1846
11:27:14:029 -> Moving servos (us): 1847
11:27:14:034 -> Moving servos (us): 1847
11:27:14:034 -> Moving servos (us): 1848
11:27:14:045 -> Moving servos (us): 1849
11:27:14:045 -> Moving servos (us): 1849
11:27:14:045 -> Moving servos (us): 1849
11:27:14:045 -> Moving servos (us): 1850
11:27:14:045 -> Moving servos (us): 1850
11:27:14:050 -> Moving servos (us): 1851
11:27:14:050 -> Moving servos (us): 1851
11:27:14:056 -> Moving servos (us): 1852
11:27:14:056 -> Moving servos (us): 1853
11:27:14:061 -> Moving servos (us): 1853
11:27:14:061 -> Moving servos (us): 1854
11:27:14:061 -> Moving servos (us): 1854
11:27:14:066 -> Moving servos (us): 1854
11:27:14:066 -> Moving servos (us): 1855
11:27:14:072 -> Moving servos (us): 1856
11:27:14:072 -> Moving servos (us): 1857
11:27:14:072 -> Moving servos (us): 1857
11:27:14:077 -> Moving servos (us): 1858
11:27:14:077 -> Moving servos (us): 1858
11:27:14:083 -> Moving servos (us): 1859
11:27:14:083 -> Moving servos (us): 1859
11:27:14:088 -> Moving servos (us): 1859
11:27:14:088 -> Moving servos (us): 1861
11:27:14:088 -> Moving servos (us): 1861
11:27:14:094 -> Moving servos (us): 1861
11:27:14:094 -> Moving servos (us): 1862
11:27:14:099 -> Moving servos (us): 1862
11:27:14:099 -> Moving servos (us): 1864
11:27:14:099 -> Moving servos (us): 1864
11:27:14:104 -> Moving servos (us): 1864
11:27:14:104 -> Moving servos (us): 1864
11:27:14:110 -> Moving servos (us): 1865
11:27:14:110 -> Moving servos (us): 1866
11:27:14:115 -> Moving servos (us): 1866
11:27:14:115 -> Moving servos (us): 1867
11:27:14:115 -> Moving servos (us): 1867
11:27:14:121 -> Moving servos (us): 1868
11:27:14:121 -> Moving servos (us): 1869
11:27:14:126 -> Moving servos (us): 1869
11:27:14:126 -> Moving servos (us): 1869
11:27:14:131 -> Moving servos (us): 1869
11:27:14:131 -> Moving servos (us): 1870
11:27:14:131 -> Moving servos (us): 1871
11:27:14:137 -> Moving servos (us): 1872
11:27:14:137 -> Moving servos (us): 1872
11:27:14:142 -> Moving servos (us): 1872
11:27:14:142 -> Moving servos (us): 1873
11:27:14:142 -> Moving servos (us): 1874
11:27:14:148 -> Moving servos (us): 1874
11:27:14:148 -> Moving servos (us): 1875
11:27:14:153 -> Moving servos (us): 1876
11:27:14:153 -> Moving servos (us): 1876
11:27:14:158 -> Moving servos (us): 1876
11:27:14:158 -> Moving servos (us): 1877
11:27:14:158 -> Moving servos (us): 1878
11:27:14:164 -> Moving servos (us): 1878
11:27:14:164 -> Moving servos (us): 1878
11:27:14:169 -> Moving servos (us): 1879
11:27:14:169 -> Moving servos (us): 1879
11:27:14:169 -> Moving servos (us): 1881
11:27:14:176 -> Moving servos (us): 1881
11:27:14:176 -> Moving servos (us): 1881
11:27:14:180 -> Moving servos (us): 1881
11:27:14:180 -> Moving servos (us): 1882
11:27:14:187 -> Moving servos (us): 1883
11:27:14:187 -> Moving servos (us): 1883
11:27:14:187 -> Moving servos (us): 1884
11:27:14:194 -> Moving servos (us): 1885
11:27:14:194 -> Moving servos (us): 1885
11:27:14:196 -> Moving servos (us): 1886
11:27:14:196 -> Moving servos (us): 1886
11:27:14:202 -> Moving servos (us): 1886
11:27:14:202 -> Moving servos (us): 1887
11:27:14:202 -> Moving servos (us): 1888
11:27:14:208 -> 249078,1888,S0=36.95 mA, S1=39.90 mA, S2=91.30 mA, S3=55.00 mA, S4=620.63 mA
11:27:14:219 -> FSR Live: PB0=37.00, PA7=0.00, PA6=21.00, PA5=0.00, PA4=0.00, PA3=14.00, PA2=0.00, PA1=0.00, PA0=0.00
11:27:14:225 -> Moving servos (us): 1892
11:27:14:225 -> Moving servos (us): 1892
11:27:14:230 -> Moving servos (us): 1893
11:27:14:230 -> Moving servos (us): 1894
11:27:14:230 -> Moving servos (us): 1894
11:27:14:235 -> Moving servos (us): 1895
11:27:14:235 -> Moving servos (us): 1895
11:27:14:241 -> Moving servos (us): 1896
11:27:14:241 -> Moving servos (us): 1897
11:27:14:241 -> Moving servos (us): 1897
11:27:14:246 -> Moving servos (us): 1898
11:27:14:246 -> Moving servos (us): 1898
11:27:14:252 -> Moving servos (us): 1899
11:27:14:252 -> Moving servos (us): 1899
11:27:14:257 -> Moving servos (us): 1900
11:27:14:257 -> Moving servos (us): 1901
11:27:14:257 -> Moving servos (us): 1901
11:27:14:262 -> Moving servos (us): 1901
11:27:14:262 -> Moving servos (us): 1902
11:27:14:268 -> Moving servos (us): 1902
11:27:14:268 -> Moving servos (us): 1903
11:27:14:268 -> Moving servos (us): 1904
11:27:14:273 -> Moving servos (us): 1904
11:27:14:273 -> Moving servos (us): 1905
11:27:14:279 -> Moving servos (us): 1905
11:27:14:279 -> Moving servos (us): 1906
11:27:14:284 -> Moving servos (us): 1906
11:27:14:284 -> Moving servos (us): 1906
11:27:14:284 -> Moving servos (us): 1907
11:27:14:289 -> Moving servos (us): 1908
11:27:14:289 -> Moving servos (us): 1909
11:27:14:295 -> Moving servos (us): 1909
11:27:14:295 -> Moving servos (us): 1909
11:27:14:300 -> Moving servos (us): 1910
11:27:14:300 -> Moving servos (us): 1910
11:27:14:300 -> Moving servos (us): 1911
11:27:14:305 -> Moving servos (us): 1912
11:27:14:305 -> Moving servos (us): 1913
11:27:14:311 -> Moving servos (us): 1913
11:27:14:311 -> Moving servos (us): 1913
11:27:14:311 -> Moving servos (us): 1914
11:27:14:316 -> Moving servos (us): 1914
11:27:14:316 -> Moving servos (us): 1916
11:27:14:322 -> Moving servos (us): 1916
11:27:14:322 -> Moving servos (us): 1916
11:27:14:327 -> Moving servos (us): 1916
11:27:14:327 -> Moving servos (us): 1917
11:27:14:327 -> Moving servos (us): 1918
11:27:14:333 -> Moving servos (us): 1918
11:27:14:333 -> Moving servos (us): 1919
11:27:14:338 -> Moving servos (us): 1919
11:27:14:338 -> Moving servos (us): 1919
11:27:14:338 -> Moving servos (us): 1921
11:27:14:346 -> Moving servos (us): 1921
11:27:14:346 -> Moving servos (us): 1921
11:27:14:356 -> Moving servos (us): 1921
11:27:14:356 -> Moving servos (us): 1922
11:27:14:358 -> Moving servos (us): 1923
11:27:14:358 -> Moving servos (us): 1924
11:27:14:358 -> Moving servos (us): 1924
11:27:14:360 -> Moving servos (us): 1924
11:27:14:360 -> Moving servos (us): 1925
11:27:14:365 -> Moving servos (us): 1926
11:27:14:365 -> Moving servos (us): 1926
11:27:14:370 -> Moving servos (us): 1926
11:27:14:370 -> Moving servos (us): 1927
11:27:14:370 -> Moving servos (us): 1927
11:27:14:376 -> Moving servos (us): 1929
11:27:14:376 -> Moving servos (us): 1929
11:27:14:381 -> Moving servos (us): 1930
11:27:14:381 -> Moving servos (us): 1930
11:27:14:381 -> Moving servos (us): 1931
11:27:14:387 -> Moving servos (us): 1931
11:27:14:387 -> Moving servos (us): 1931
11:27:14:392 -> Moving servos (us): 1933
11:27:14:392 -> Moving servos (us): 1933
11:27:14:397 -> Moving servos (us): 1933
11:27:14:397 -> Moving servos (us): 1933
11:27:14:397 -> Moving servos (us): 1934
11:27:14:403 -> Moving servos (us): 1935
11:27:14:403 -> Moving servos (us): 1935
11:27:14:408 -> Moving servos (us): 1936
